Review,Predicted_Score
"Montserrate c'est un peu le ""Lourdes"" de Bogota - en plus petit, au sommet d'un des pics de la chaÃ®ne montagneuse qui surplombe la ville. On peut monter (et descendre...) Ã  pied, en tÃ©lÃ©phÃ©rique, ou en funiculaire. La montÃ©e est difficile et longue (le vendredi Saint, certains pÃ©lerins montent Ã  genoux....) : je conseille de monter via funiculaire ou tÃ©lÃ©phÃ©rique, et de descendre Ã  pied (compter 40 mn minimum de descente).En haut il y a une Ã©glise, des marchands de souvenirs, de nourriture et de bondieuseries, et quelques restaurants qui nous ont paru assez chers. Pas Ã©normÃ©ment de choses Ã  faire donc, Ã  part visiter l'Ã©glise et admirer le ""Christ de Montserrate"" - impressionnant comme souvent dans ces pays latins, et admirer la vue. Nous sommes montÃ©s le dimanche de PÃ¢ques : amusant, beaucoup de monde, Ã©glise dÃ©bordante et ambiance familiale vraiment sympa - le chemin d'accÃ¨s piÃ©ton Ã©tait bondÃ©...",5
Hay una direcciÃ³n en TripAdvisor incorrecta que te lleva a una comunidad fea  las afueras de Puebla ... cuidado,2
Si se trata solo por el lujo esta bien pero en otros lugares se puede disfrutar igual del sabor de este tradicional platillo de nuevo leon... y por menos precio.,4
"lamentablemente contratamos este hotel por el hecho de estar situado en la parte vieja de la habana. Estuvimos 2 noches al llegar a cuba  y dos noches antes de partir de cuba. La primer estadia fue normal. La segunda fue un tormento, llegamos a las 21:30hs de cayo santa maria con mi familia 3 menores y la mas chica con otitis, desagradable sorpresa me lleve ya que la reserva que estaba paga y tenia el voucher no habia sido cargada por el personal del hotel.Dos habitaciones , una doble y  otra triple, despues de varios intentos por conseguir alojamientyo en otros hoteles por parte de Yrene (personal del hotel y que se porto muy bien tratando de solucionar el problema) y al no poder encontrar nos ofrece una habitacion doble y otra que no estaba siendo utilizada (no funcionabaâ¦",2
"Ubicado en la 25 sur y Av. JuÃ¡rez junto al ISU, disfrutamos la comida, con una entrada ligera cortesÃ­a de la casa, el platillo principal un ""filete 702"" con excelente presentaciÃ³n, pero lo mejor el postre: ""dulces pueblos mÃ¡gicos"" soberbio.
Poca asistencia por quÃ©??
Matienen...MÃ¡s",5
"Muy tradicional el cabrito, pero muy caro, seco, muy apretado el lugar, el aire acondicionado regular",2
"La torrada es tan buena. No podÃ­a arrepentir.
Bueno para parejas, negocios, grupos.
Cuando en Monterrey, esta deberÃ­a ser la primera elecciÃ³n para cualquiera.",4
"Me recuerda a esta plaza de Times Square, salvo que no tiene iglesia. TS Es enorme y tiene calles peatonales que conducen a otros barrios con muchas tiendas a lo largo del camino.",3
Hola el hotel me parese muy bueno pero el servicio de meseros de la alberca siento un poco de discriminaciÃ³n con los mexicanos. Pero los de joy squad son los mejores atentos agradables eva adan fredi AndrÃ©s siempre estan sonriendo y nos tienen muy entretenidos,5
"Es un lugar muy bonito y que se tiene que ir si se esta en Bogota, es una mina en donde han adecuado la catedral y otras esculturas talladas en granito y sal, tiene mucho caminos y el efecto con las luces es unico, es muy recomendable ir, esta como a 1 hora de bogota en carro.",4
"PedÃ­ ostras. El era muy bueno, pero no tenÃ­a acompaÃ±amientos. Mi esposa tenÃ­a los tacos de camarones que eran buenas, pero no excepcional. Nuestra hija tenÃ­a el pescado del dÃ­a con salsa de cilantro, que era excelente. Total unos 1000 pesos que incluye 4 bebidas. Una buena relaciÃ³n calidad-precio. El servicio era muy bueno.",5
"Por desgracia, esta rÃ©plica (mÃ¡s grande) de los Estados Unidos Capitolio Estatal estÃ¡ realizando tareas de reconstrucciÃ³n mÃ¡s importantes. SÃ³lo la derecha estÃ¡ actualmente siendo utilizada por el gobierno.",4
Un excelente circuito para recorrer con clientes que estÃ©n buscando una alternativa cultural; las iglesias y los museos ofrecen una hermosa variedad artÃ­stica,5
Esta es una buena oportunidad de ver una variedad pinturas y otra cosa interesante desde el colombiano genio hecho la parte de esta colecciÃ³n privada incluye pinturas de otros famosos nombres,4
"Hicimos el recorrido acompaÃ±ados por Monica, una guÃ­a turÃ­stica del parque que no solo sabe muchÃ­simo, sino que le pone mucho amor a su trabajo. Lo mejor de todo fue realmente aprender de la historia de este majestuoso lugar.",5
"La plaza fue bueno para ver si estÃ¡s en MÃ©rida. Hay cuatro edificios histÃ³ricos que rodean la plaza. La Catedral, el Palacio del Gobernador, la casa, y el Ayuntamiento de Montejo. Hay muchas tiendas y restaurantes en los alrededores. Aparte de esto, no hay mucho que ver. Estaba bastante lleno, tipo de turÃ­stico.",4
"Sin lugar a dudas un lugar esplendoroso parte de la Totonaca,  estÃ¡ un tanto descuidado, ni hay informaciÃ³n como tal de las diferentes edificaciones, nos encontramos  con la situaciÃ³n de que un supuesto Volador de Papantla cobra 50 pesos por persona por ver el espectÃ¡culo, en la entrada de la zona arqueolÃ³gica, lo  cual es una tomada de pelo, pues se encuentran dentro de la zona arqueolÃ³gica y no deberÃ­an de cobrar un centavo, como siempre te encuentras gente que quiere abusar con los precios de lo que venden, de igual manera gente capacitada que te da una buena explicaciÃ³n de la zona, es un lugar hermoso, lleno de magia, que requiere de mÃ¡s cuidados, el lugar te invita a regresar, supera a los puntos malos sin duda.",4
"ReservÃ© este hotel como parte de un tour en bicicleta de Cuba. No me esperaba la perfecciÃ³n, pero el personal de la recepciÃ³n no era muy amable a veces. El hotel tiene techos altos y a la vez debe haber sido grandioso pero ahora se necesita algunas pintando bÃ¡sica y reparaciones. Lo mejor del hotel es la vista desde el restaurante de la azotea y la ubicaciÃ³n.",3
"Buena opciÃ³n para conocer mÃ¡s partes de MedellÃ­n, las zonas por donde pasa son las menos opulentas pero los barrios estÃ¡n llenos de colorido.El personal estÃ¡ muy organizado.",4
"sin toallas, inundaciones, sin cafe y te, sin luz, sin agua, mal olor, no hacen las habitaciones, los meseros sin afan de servicio, bien ubicado, 4 dias con olores a tuberia y caÃ±o, no te llevan las cosas a tiempo,",2
"Preferentemente haz reservaciÃ³n porque el lugar es muy pequeÃ±o y tiene mucha demanda. Procura llegar temprano para que puedas tener una mesa afuera y disfrutar del paisaje, el clima y la mÃºsica. 
La comida es muy sabrosa y tÃ­pica del lugar.",4
"MÃ¡s nombre y ubicaciÃ³n que sabor. 
La calidad de los alimentos no es tan buena y si es un sitio caro mÃ¡s por la calidad de los alimentos. Pedimos un Rib eye que lo llevaron crudo, lo trataron de compensar ofreciendo  una tabla caliente para...MÃ¡s",2
"Tiene buenos platos, buenas bebidas, buen sabor y buen servicio. Los precios son justos para lo que ofrecen. Recomendado. 
De ser posible reserven.MÃ¡s",5
"Es un hotel histÃ³rico muy encantador. Bueno para una visita al vestÃ­bulo del hotel, la habitaciÃ³n de Hemingway y de una copa en el bar o terraza en la azotea (estÃ¡ abierta cuando, actualmente estÃ¡ cerrado por reformas).  Evita alojarte aquÃ­ por todas las causas. Me alojÃ© aquÃ­ por 3 noches a mediados de 2013 sept. 1 era noche todo estuvo bien. La segunda noche, la ducha caliente no funcionaba porque aparentemente, el trabajador de la construcciÃ³n en la azotea accidentalmente se rompiÃ³ la tuberÃ­a de agua caliente. Aunque mucha promesa fue dado que el agua caliente serÃ¡ restaurado a 1 dÃ­as pero, hasta el dÃ­a que me fui, todavÃ­a no habÃ­a agua caliente! Y el aire acondicionado comenzÃ³ a romper abajo despuÃ©s de la 2Âª noche. La habitaciÃ³n estÃ¡ limpia, pero todo parece viejo. Toalla,â¦",2
"Nos instalamos dos noches en este hotel, una al llegar a Cuba y otra antes de irnos. La opciÃ³n fue totalmente equivocada, alejado de todo. Lo peor la atenciÃ³n en recepciÃ³n, les importa muy poco o nada satisfacer al cliente. Tuvimos un problema en la habitaciÃ³n y no se resolviÃ³ hasta que no pedimos hablar con un gerente que sÃ­ se portÃ³ bien con nosotros y nos complaciÃ³ con cedernos la ducha gratis en el gimnasio antes de tomar nuestro vuelo.  Cobran suplemento por todo. Llegamos a las 3 y como el check in era a las 4 nos cobraban 6 cuc. A las consumiciones, que no son baratas, hay que aÃ±adir un 10 % del servicio. La tarjeta de Internet de una hora cuyo coste es un cuc, aquÃ­ son dos. Hacer referencia tambiÃ©n al colchÃ³n, sobre todo el de la segunda habitaciÃ³n, totalmente hundid6 yâ¦",2
"Un gran hotel pero muy bien llevado (Melia es una gran cadena hotelera espaÃ±ola 148 unidades residenciales).  grandes habitaciones y baÃ±os bien equipados (kleenex puede ser difÃ­cil de encontrar, aunque ... ganÃ³;verlas en Cuba) con buena presiÃ³n de agua. Los colchones son bastante difÃ­cil para los estÃ¡ndares de los Estados Unidos, pero si quieres un colchÃ³n firme te irÃ¡ bien. La mayorÃ­a de las habitaciones tienen por lo menos un partidos vista al ocÃ©ano, y por otro $100 por noche puede ascender a una suite frente al mar en la 8Âª o 9Âª (conserje) pisos, que atraparÃ¡n vienen con acceso ilimitado Intenet y su propio desayuno y cÃ³cteles por la noche).  El desayuno, que estaba incluido en el precio de la habitaciÃ³n, es muy bueno, con una gran variedad de cereales, huevos, embutidos,â¦",3
"Nos alojamos por 3 noches a finales de febrero de 2017 antes de dirigirse a Jibacoa. Reservamos todo el viaje con Virgin que eran excelentes. Este hotel es encantador y me pereciÃ³ es el mejor en La Habana. EstÃ¡ muy cerca de la ciudad vieja, pero se puede conseguir al sur o al norte, por el Hotel Nacionale, si te gusta un paseo (45 minutos) (o a un corto viaje en taxi de 10 minutos por unos 10 CUC). Este hotel estÃ¡ dividido en dos, con un nuevo edificio detrÃ¡s de la vieja en un bloque separado - un poco desorientativas cuando llegues. Nos alojamos en el hotel nuevo, que tiene grandes habitaciones, grandes baÃ±os y todo lo necesario. Tiene su propia piscina en la azotea y un restaurante y comer el desayuno en el restaurante de la planta baja (que es un italiano por la noche). Elâ¦",4
"Todo muy rico, todo el servicio muy atento en todo momento y nos dieron una cortesÃ­a porque mi novia y yo cumpliamos dos aÃ±os de novios",5
"Este es mi 4 vez visitando desde 2003. Que venga a ver este lugar histÃ³rico. Es una lÃ¡stima que no puede ir y subir las pirÃ¡mides mÃ¡s a diferencia de antes. AquÃ­ es muy caliente durante julio y agosto. Normalmente me vienen a ver paramÃ©dicos de rescate aquellos que dan un golpe de calor. Estancia en las pantallas. Por favor traiga un sombrero y paraguas. Si usted debe traer sus hijos llevar una nevera con hielo y toallas para poner a su cabeza cuando llegas a las ruinas, mantenerlos hidratado y descansar durante las excursiones. Divertirse y aprender de los mayas el nitro.",4
"Mi novio y yo viajamos para alquiler semanal de negocios, llegamos a Puebla muy tarde y vi un gran precio en lÃ­nea. Como llegamos el conserje nos informÃ³ muy grosera que no puede aceptar ese precio. No entiendo ya que habÃ­amos indicado el precio en lÃ­nea. Como era tarde, no hacer un lÃ­o, nos cobrÃ³ el doble de precio en lÃ­nea, como bien iba a cobrar por el desayuno (en lÃ­nea que estaba incluido).  Llegamos a nuestra habitaciÃ³n y que era muy viejo y sucio nos dio miedo caminar sin zapatos. Dormimos, y a la izquierda tan pronto como pudimos la maÃ±ana siguiente. No recomendarÃ­a este hotel a cualquiera.",2
"En su visita a Medellin tienen que dar un paseo por el metrocable, el cual viene siendo una extension al metro de medellin. Se pueden admirar desde lo mas alto de la ciudad, gran cantidad de casas color ladrillo y sobre todo las montaÃ±as impresionantemente verdes. Al final del recorrido se llega al parque Arvi, el cual es gratuito y MUY bello!",5
"Fuimos tres noches al final de nuestra Luna de Miel en el aÃ±o 2009. Una decepciÃ³n. Ha quedado antiguo y le falta mucho mantenimiento. Dista mucho de ser un 5*. La atenciÃ³n tampoco es buena. Una pena porque empaÃ±Ã³ el final de una gran viaje. Espero que mejoren porque en La Habana hay muchos hoteles en mejores condiciones al mismo precio. Lo Ãºnico rescatable, la inmejorable vista de la ciudad desde la habitaciÃ³n (sÃ³lo si te alojÃ¡s en los pisos de arriba).",2
"Vivo en Puebla y si visitas el centro de la ciudad, no puedes decir que lo conoces sino visitas esta capilla ubicada dentro de la iglesia de Sto. Domingo (4 poniente y 5 de Mayo). Los lunes en la tarde esta cerrada.El arte es impresionante.",4
Ten en cuenta que automÃ¡ticamente y sin preguntar poner agua caro en la mesa que se cargarÃ¡ al final...,2
Inesperada. tras leer algo en Una pagina en internet decidimos ir a verla. Preciosa. Sencilla. Original .,5
"interesante, algo sucio barrio en el centro de la parte antigua de la ciudad y del transporte pÃºblico para llegar a los otros sitios que desee visitar.",4
"Es un sitio que no le deja claro al cliente los costos, ya que por persona cobran un cover (no consumible) supremamente alto (30.000 o 40.000 por persona, segÃºn el dÃ­a), y esto es sin dar aviso alguno, el cliente no tiene claro por que...MÃ¡s",1
muy bien conservado. no recuerdo el precio de la entrada pero economico. tiene un museo.. linda vista y buenas fotografias. recomiendo,4
"Ante todo quiero aclarar que he estado varias veces en el hotel como huesped en el The Level y nunca ha sido la excelencia del servicio lo que hace ese hotel pero tambien se que es algo dificil de encontrar en Cuba. Llegue al hotel con unos amigos que le estaba mostrando la instalacion ya que llevaremos a la Habana un grupo importante en febrero, quisimos tomar y comer algo en la piscina del hotel, luego de 20 minutos de espera llega la camarera que le pedimos unas copas de vino blanco, queriamos ordenar algo de comer y la seÃ±orita nos decia que venÃ­a en un momento, ese momento fue tan largo que tuve que levantarme y pedir la cuenta sin comer porque habia pasado casi 45 minutos y nada, ademas en el area del snack de la piscina no habian mas de 3 mesas pero la muchacha que nosâ¦",1
"Este es un lugar realmente bonito, este lugar fue utilizado para defender las ciudades contra piratas y otra civilizaciÃ³n que llega a Cartagena por tierra.Un montÃ³n de historia me dijo el guÃ­a (espaÃ±ol solamente) y una interesante arquitectura.",5
"En general, una buena experiencia.
Pros:
- el patio al aire libre es el mejor punto de venta. Mucho de ella a lo largo de la marina. Algunos cambios pequeÃ±os podrÃ­an haber hecho mÃ¡s exclusivo (como la sustituciÃ³n de la enorme publicidad banner con una pantalla de material).
Es un buen lugar para grupos grandes. Menos para una mesa romÃ¡ntica para dos o para una familia.

Contras:
- el servicio era lento. Sin duda parecÃ­a escaso. Nos sentamos en 7:05 pm y no tuvimos nuestra comida llega hasta las 7:55. Eso es mucho tiempo, especialmente si tienes niÃ±os.
- la comida estaba bien. No genial. Gran variedad.",3
"El hotel es muy confortable , las instalaciones estÃ¡n muy bien cuidadas , la comida es deliciosa pero sobre todo , la  calidez de las personas es inmejorable, se siente uno en confianza y muy bien atendido , un hotel maravilloso, una especial atenciÃ³n de Julyanis de la playa de niÃ±os",5
"Gran variedad de especies, excelentes instalaciones y lo mejor es que es uno de los acuarios mÃ¡s grandes de latino amÃ©rica.Lo unico malo es que querÃ­a alimentar a los tiburones pero en ese momento la mÃ¡quina estaba descompuesta y en la pÃ¡gina no lo habÃ­an dicho, pero fuera de eso todo muy bien.",3
"Acabamos de regresar de una semana pasar las Navidades con la familia extensa en los flamencos. Esta es la tercera experiencia todo incluido que hemos tenido y, con diferencia, la mejor.

El complejo es hermoso, tan limpias ... como impecable! El personal es amable, especialmente Alex, nuestro camarero junto a la piscina.

El buffet de desayuno es estupendo ( pero carece de bacon) y la comida junto a la piscina es decente. Las opciones en el restaurante italiano son limitadas y un poco impredecible. Una noche pedÃ­ pescado con un champiÃ±Ã³n y tapenade con nueces y llegÃ³ sin ninguna ... sÃ³lo peces. todavÃ­a estaba sabroso pero no lo que pedÃ­. El restaurante mexicano tiene mÃ¡s opciones pero es sin duda cuenta con habitaciÃ³n de mejora, la mayorÃ­a de la comida es bastante insÃ­pido. El servicio de la cena es muy lento y a menudo aperitivos llegar al mismo tiempo como platos principales. Nuestro camarero, JesÃºs, hizo un cafÃ© mexicano extravagante espectÃ¡culo para nosotros la Ãºltima noche con tequila en llamas ... :) de diversiÃ³n

Las habitaciones son de lo mejor que he estado ... enormes, bastante cÃ³modas camas, grandes patios, dos baÃ±os en la suite de un dormitorio, un jacuzzi ... funcionÃ³ bien para nuestra familia de cuatro. La habitaciÃ³n tenÃ­a un olor un poco rancio pero creo que es debido a la humedad, fue peor en los armarios de la cocina y nos sentimos la necesidad de lavar los vasos antes de utilizarlos para conseguir el olor. Me encanta tener una lavadora y secadora en la habitaciÃ³n. Mi hermano tenÃ­a dos dormitorios con vistas al agua y una baÃ±era de hidromasaje ... bastante Ritzy!

Como han dicho otros, mantente alejado del tiempo compartir presentaciones. Nos las arreglamos para evitar totalmente, aunque nos llamaron nuestra habitaciÃ³n un par de veces para tratar de convencernos de que el paquete de bienvenida. Mi padre tenÃ­a un mal tiempo llegar a salir de Ã©l solo despuÃ©s de que mi madre acordÃ³ originalmente para hacer la excursiÃ³n. dice en su literatura que no Alerta cualquiera mayores de 70 ( que tanto mis colegas estÃ¡n) pero todavÃ­a lata ellos ... no fue un buen comienzo para su viaje! Cuando se te das cuenta de que los comentarios positivos a vender el lugar mejor que las ventas de presiÃ³n? !?",3
"El hotel no merece la categorÃ­a de 4 a 5 estrellas,    en primer lugar deben comprar toallas, ya que las que dan estÃ¡n del asco de sucias, ademÃ¡s de que en el Ã¡rea del baÃ±o ni siquiera te ponen suficiente shampoo y jabÃ³n para la ducha, lo pedimos y nunca llegÃ³, la piscina sucia,y por la noche a la hora de dormir no hay agua caliente,",2
"Lo pasamos muy bien, el personal es impresionante y que ofrece mucho para hacer, sin embargo, nunca dejar el complejo y tener una explosiÃ³n! Bar de la piscina de nataciÃ³n es divertido. Personal bromearon con usted y lo pasamos muy bien con usted. Mejor gauc que he tenido!",4
"Nos alojamos en este hotel durante 14 aÃ±os pero no guardar el personal volver a robar dinero de la caja fuerte en la habitaciÃ³n. Lo ocurrido antes, pero no nos dimos cuenta que ya nos confiaron en el personal y pensÃ© que nos gastamos el dinero en algÃºn sitio. De todos modos, nos pusimos en contacto con el gerente acerca de este tema, como estÃ¡bamos seguros nos robaron dinero, no pasamos por nosotros. El gerente no era para nada atento, incluso dijo que estamos viendo demasiados americanos pelÃ­culas donde se robaron dinero! Su actitud fue mÃ¡s que irrespetuoso y grosero. tuvimos una larga conversaciÃ³n con Ã©l pero Ã©l no hacer nada de eso. MÃ¡s tarde nos enteramos de que Ã©l tiene una llave maestra para todas las cajas fuertes en el hotel asÃ­ que probamos un truco ... Hemos puesto unâ¦",1
Una impresionante capilla construida con lÃ¡minas de oro de 24k de estilo churrigueresco que vale mucho la pena conocer.,5
"Estuvimos tres dias en este hotel. Su principal valor aÃ±adido es su historia (forma parte de los hoteles mÃ¡s importantes junto con el Hotel Nacional). Las habitaciones son amplias, pero el estado de todas ellas (asi como de las zonas comunes) necesita actualizacion los ascensores no funcionaron un dia (estabamos alojados en 10 planta). Debe tenerse en cuenta en el contexto su ubicacion: Cuba",3
Me  sorprwndio  lo  cerca  q  se  encuentra  todo  en  Cartagena  y  la  facilidad  q  existe  para  el  acceso  y  tour.    Remintarse   400  aÃ±os  atras  y  escuchar  las  historias  de  piratas   y la  pritwccion  de  la  ciudad  hace  q   valga  la  pena  todo.,4
"Todo sobre mi estancia en este hotel fue genial. El personal es profesional y amable, la habitaciÃ³n y los servicios son de alta calidad: amplias habitaciones, televisiÃ³n satÃ©lite, WiFi gratis, productos para el cuidado personal agradable, muy cÃ³moda cama, excelente calidad ropa de cama y toallas. Mi habitaciÃ³n, #207, estaba encima del patio fuera del restaurante y estaba muy tranquilo cuando tuve las ventanas cerradas. Incluso con ellos abierto que tan sÃ³lo oÃ­a mÃºsica suave y mutada conversaciÃ³n. Como una ventaja, el restaurante sirve la mejor comida encontrarÃ¡ en Puebla con precios razonables. Si vuelvo a Puebla no pensarÃ­a dos veces sobre la estancia aquÃ­ de nuevo.",4
"Comida deliciosa, muy buen servicio, buenos precios y lugar muy bonito aunque no tiene mucho espacio, si vas con un grupo grande mas vale hacer reservaciÃ³n.",4
"Este restaurante fue recomendado - nunca lo encontrarÃ¡s. El edificio tiene un aspecto bastante destrozado desde el exterior, pero escaleras de mÃ¡rmol aÃºn intacto y seguir hasta un increÃ­ble restaurante, con menÃº interesante y comida fabulosa. Una visita obligada para los visitantes de La Habana",5
"Platos deliciosos (suelen tener especialidades del dÃ­a, recomiendo pedirlo), servicio excelente y WIFI GRATIS. Recomendable 100%",4
"Evitar el ceviche de langosta, pero la pasta, pan, y otros mariscos fue todo maravilloso. Nos trataron muy bien y disfrutamos del bello lugar.MÃ¡s",5
"Nos alojamos en el hotel una noche durante un viaje a La Habana y absolutamente horrorizados. Las habitaciones estaban sucias, allÃ­ se truncÃ³ caminamos ventanas todo el hotel y el servicio de limpieza a la habitaciÃ³n a las 8 de la maÃ±ana cuando todavÃ­a estÃ¡bamos en la cama durmiendo a preguntar cuando nos Ã­bamos! La comida era asqueroso, etiquetados como una cosa y, de hecho, fue otra (etiquetado de riÃ±Ã³n como cerdo) y personal antipÃ¡tico! No lo recomiendo! Ten cuidado cuando cambio de moneda, era tan descarada dada la escasa tasa de conversiÃ³n cuando los enfrentaron, cajero retrocediÃ³ asÃ­ que obviamente corriendo un fraude en el lado!",2
"Aunque el lugar es muy sencillo, la historia de amor que envuelve ese ambiente lo convierte en un lugar puramente romÃ¡ntico que si vienen en pareja no pueden dejar de conocerlo y escuchar la historia de boca de los simpÃ¡ticos niÃ±os que andan en el lugar.",4
"Es un barrio donde se encontraba la primera ciudad de BogotÃ¡, ya que cuando llegues verÃ¡s que es tan extensa que se un lugar a otro tardas mÃ¡s de 1 hora en coche en llegar, pero hicimos ruta de dÃ­a por sus calles y museos y hay mucho ambiente. Por allÃ­ al lado del museo del oro probamos las mejores empanadas de carne y pollo que he probado en todo el viaje.es un bar pequeÃ±ito de 4 mesas y las empanadas son caseras y se nota. El callejÃ³n del embudo es una zona de street art y merece la pena visitarlo. TambiÃ©n el museo de botero, no tanto el museo del oro, nosotros que Ã­bamos con mÃ¡s ganas de callejear el museo del oro no nos gustÃ³. Hay muchas tiendas y es una zona que buscas en Colombia, ya que la parte de edificios altos la puedes ver en cualquier ciudad. De allÃ­ subimos a Monserrate para ver las vistas de la ciudad y su supuesta impresionante puesta de sol, pero nada un chasco. Muchas puestas de sol hay mejores por el mundo. Las vistas tampoco nada del otro mundo. ",5
HacÃ­a cerca de 15 aÃ±os no visitaba la catedral de sal. Me sorprendÃ­o la calidada de los guÃ­as y lo cambiada que esta la mina. es un espectÃ¡culo para no perderse. Recomendado al 100%,5
Es agradable para caminar a la tardecita pero podrÃ­a estar mejor mantenido . Es seguro y mucha gente lo usa para hacer actividad fÃ­sica,5
"Fuimos allÃ­ el sÃ¡bado por la maÃ±ana, llegamos a las 9:00. SincronizaciÃ³n perfecta, cuando llegamos de vuelta, alrededor de las 11:00 la cola era muy larga. Nos alegramos de que llegamos allÃ­ temprano gracias a nuestra guÃ­a.El lugar es magnÃ­fico!",5
"El hotel esta bien los servicios son pÃ©simos especialmente en el bar del hotel, se deben vigilar los precios que cobran.en ocasiones cobran sin nota y los precios no son los de la carta. AsÃ­ que cuidado.",3
"Este sitio es mas fama que otra cosa, como yo digo cria fama y echate a dormir. La verdad que hay sitios mejores que este local muy enfocado al turista, pero por decir que has estado y punto. He probado mejores mojitos.",3
"Uno podÃ­a caminar, pero es bastante larga. Nos llevÃ³ a un espaÃ±ol-inglÃ©s bus turÃ­stico y la guÃ­a era muy bien informados acerca de la historia de las casas.",4
"Todas las obras me gustaron, es increible ver las obras de Botero no solo en el museo sino en las ciudades. Su estÃ©tica es diferente y orgÃ¡nica.",5
Tome el recorrido que inicia en la escultura llamada La Lagartera y de ahi hasta La Casa de Los Loros.,4
"Es realmente increÃ­ble; vale la pena recordar que es un museo Ã¼nico en el mundo. Por algo esta en el libro 501 sitios que debes conocer antes de morir y es el Ãºnico que aparece de Colombia, Las personas interesadas en la movida cultural no pueden perdÃ©rselo.",5
"Es un paseo obligado pero tampoco para entretenerse demasiado. El malecÃ³n es algo que te permite dar un paseo bonito pero en mi opiniÃ³n es mÃ¡s bonito el de CÃ¡diz.La zona por la que la transcurre el malecÃ³n te permite hacerte una idea de la grandeza de La Habana, pero la que tuvo en su dÃ­a, hoy esta muy maltratado por el tiempo y por la corrosiÃ³n del salitre.Una vez se recorre el primer tramo, hasta el hotel BerlÃ­n o un poco mÃ¡s, se puede dar por visto el mismo. Se podrÃ­a hacer otra visita en la zona del hotel Nacional.",4
"Hotel ubicado en un sitio tranquilo, zona de playa con muebles cÃ³modos, La  atenciÃ³n mÃ¡s personalizada, sitio para leer, cuidarse, comer bien, spa. Total desconexiÃ³n. TambiÃ©n realizan bodas espectaculares. Playa en la que se puede caminar tranquilo y con seguridad.",5
"Fuimos para el desayuno pasado mes y fue muy normal. Yo tenÃ­a las tortitas integrales de trigo y estaban tan seco y sin sabor. QuizÃ¡s mi error tratando de ser saludable, pero eran muy sosa. El servicio es rÃ¡pido y amable. Comida en la media. Algo que realmente me molestÃ³ fue thar se quedaron sin zumo de naranja. Lo que pasa fuera de lugar para desayunar zumo de naranja!? Era temprano por la maÃ±ana, tambiÃ©n. No es mi lugar favorito.",2
"Lugar de tres museos imperdibles... simpÃ¡tico , agradable. Lugar tÃ­pico . Se recomienda comenzar el tour desde arriba e ir bajando hacia la plaza de BolÃ­var . El museo de Botero imperdible. ",5
"La habitaciÃ³n olÃ­a a humedad, todo muy viejo, vimos 2 cucarachas, el wc no funcionaba bien.....pÃ©simo.  La piscina estaba bien, pero pedimos toallas y ya no les quedaban......  Si quereis cambiar dinero no lo hagais en el hotel, el cambio a Cuc esta mucho mÃ¡s bajo, cambiar en cadecas o en el hotel de al lado que esta mejor. No compreis alli la tarjeta de internet, te cobran 4,5 CUC, en la calle vale 1 CUC. El personal muy agradable y atento.  Por el mismo precio hay hoteles mejores",2
"El hotel en muy mal estado olÃ­a a humedad, los colchones vencidos, la ropa de cama olÃ­a a usada, los alimentos helados, no habÃ­a luz, solo habÃ­a un ascensor en uso supongo a punto de malograrse, porque sonaba horrible. Lo Ãºnico bueno fue el personal de seguridad muy amables. JamÃ¡s lo recomendarÃ­a.",2
"El servicio de entrada y cocteles mientras se espera la mesa  bueno. creo que al mesero se les olvido el plato fuerte que era arroz caldoso para dos personas y se tardaron 40 minutos, fuimos para cenar asÃ­ que el plato nos llego a las...MÃ¡s",1
"Deficiente, la peor experiencia en restaurantes que hemos tenido en mucho tiempo.
La comida demoro 40 minutos en llegar y falto un plato de tres que demoro 20 minutos mas
El restaurante no cumplÃ­a aforo, estaba extremadamente lleno con circulaciÃ³n permanente de muchas personas muy...MÃ¡s",2
"Excelente exposiciÃ³n de las obras de Botero, no sÃ³lo de esculturas sino tambiÃ©n de cuadros. Visita muy amena",5
"La comida estuvo regular,nada del otro mundo. A Nuestro arroz con mariscos le tuvimos que rebuscar los mariscos. sin embargo todos los taxistas y guÃ­as nos recomendaban este mismo lugar, ya que ganan comisiones, entonces el lugar estÃ¡ muy lleno y ademÃ¡s de eso el...MÃ¡s",3
"El dia que llegamos ya estaba todo oscuro y no nos dimos cuenta.. y fuimos a cenar al restaurante abierto 24h.. triste y desolador.. La habitacion nos parecio super cutre y viejisima y sucia. pedimos que nos cambiasen a otra ya que no tenia ni manillar en la puerta. la que nos cambiaron era parecida. pero con la diferencia que tenias la puerta bajo la vigilancia de una cucaracha, que comentamos quitar en varias ocasiones. No funcionaban mas que dos ascensores y era un piso 11 por lo tanto estabas esperando mas de media hora... pero lo peor fue al dia siguiente ver aquello decidimos despues del paseo ir a la piscina.. y aquello estaba lleno de gente que no era del hotel y nos dijeron que cobraban entrada nosotros dijimos que eramos del hotel y nos dejaron pasar. pero estaba llenoâ¦",1
"Las habitaciones estÃ¡n remodeladas y son cÃ³modas, las camas amplias y baÃ±os renovados. La infraestructura de la playa es muy cÃ³moda y protege de los molestos vendedores ambulantes. Buen desayuno con varias opciones. La piscina es muy buena.",4
